id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_magento_attribute_update_user,bi_magento_attribute_import.magento.attribute.update,model_magento_attribute_update,base.group_user,1,1,1,1
access_magento_attribute_user,bi_magento_attribute_import.magento.attribute,model_magento_attribute,base.group_user,1,1,1,1
access_product_magento_attribute_user,bi_magento_attribute_import.product.magento.attribute,model_product_magento_attribute,base.group_user,1,1,1,1
access_seeds_variety_user,bi_magento_attribute_import.seeds.variety,model_seeds_variety,base.group_user,1,1,1,1
access_seeds_thc_filter_user,bi_magento_attribute_import.seeds.thc.filter,model_seeds_thc_filter,base.group_user,1,1,1,1
access_seeds_cbd_filter_user,bi_magento_attribute_import.seeds.cbd.filter,model_seeds_cbd_filter,base.group_user,1,1,1,1
access_seeds_yield_filter_user,bi_magento_attribute_import.seeds.yield.filter,model_seeds_yield_filter,base.group_user,1,1,1,1
access_seeds_yield_indoor_filter_user,bi_magento_attribute_import.seeds.yield.indoor.filter,model_seeds_yield_indoor_filter,base.group_user,1,1,1,1
access_seeds_plant_height_user,bi_magento_attribute_import.seeds.plant.height,model_seeds_plant_height,base.group_user,1,1,1,1
access_seeds_flowering_weeks_user,bi_magento_attribute_import.seeds.flowering.weeks,model_seeds_flowering_weeks,base.group_user,1,1,1,1
access_seeds_auto_harvest_time_user,bi_magento_attribute_import.seeds.auto.harvest.time,model_seeds_auto_harvest_time,base.group_user,1,1,1,1
access_seeds_climate_user,bi_magento_attribute_import.seeds.climate,model_seeds_climate,base.group_user,1,1,1,1
access_seeds_odour_user,bi_magento_attribute_import.seeds.odour,model_seeds_odour,base.group_user,1,1,1,1
access_seeds_grow_difficulty_user,bi_magento_attribute_import.seeds.grow.difficulty,model_seeds_grow_difficulty,base.group_user,1,1,1,1
access_seeds_cannabinoid_report_user,bi_magento_attribute_import.seeds.cannabinoid.report,model_seeds_cannabinoid_report,base.group_user,1,1,1,1
access_seeds_grows_user,bi_magento_attribute_import.seeds.grows,model_seeds_grows,base.group_user,1,1,1,1
access_seeds_bud_formation_user,bi_magento_attribute_import.seeds.bud.formation,model_seeds_bud_formation,base.group_user,1,1,1,1
access_seeds_award_filter_user,bi_magento_attribute_import.seeds.award.filter,model_seeds_award_filter,base.group_user,1,1,1,1
access_seeds_mould_user,bi_magento_attribute_import.seeds.mould,model_seeds_mould,base.group_user,1,1,1,1
access_seeds_extracts_user,bi_magento_attribute_import.seeds.extracts,model_seeds_extracts,base.group_user,1,1,1,1
access_seeds_taste_filter_user,bi_magento_attribute_import.seeds.taste.filter,model_seeds_taste_filter,base.group_user,1,1,1,1
access_seeds_terpenes_user,bi_magento_attribute_import.seeds.terpenes,model_seeds_terpenes,base.group_user,1,1,1,1
access_genetic_description_user,bi_magento_attribute_import.genetic.description,model_genetic_description,base.group_user,1,1,1,1